  RemoteConsole.cpp
D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\RemoteConsole\RemoteConsole.cpp(17,3): warning C4065:  оператор switch содержит метку "default", но не содержит ни одной метки "case"
D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\RemoteConsole\RemoteConsole.cpp(81,12): warning C4267:  аргумент: преобразование из "size_t" в "DWORD"; возможна потеря данных
  RemoteConsole.vcxproj -> D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\SH_Laba_8_10\x64\Debug\RemoteConsole.exe

Итоги по проекту:
     7186 мс вызовов   1 D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\RemoteConsole\RemoteConsole.vcxproj
               7186 мс вызовов   1 Rebuild                                 

Итоги по целям:
        0 мс вызовов   1 Rebuild                                 
        0 мс вызовов   1 AfterResourceCompile                    
        0 мс вызовов   1 MakeDirsForResourceCompile              
        0 мс вызовов   1 BeforeResourceCompile                   
        0 мс вызовов   1 _ClCompile                              
        0 мс вызовов   1 AfterClCompile                          
        0 мс вызовов   1 CreateSatelliteAssemblies               
        0 мс вызовов   1 SelectClCompile                         
        0 мс вызовов   1 AfterRebuild                            
        0 мс вызовов   1 _ResourceCompile                        
        0 мс вызовов   1 ComputeReferenceCLInput                 
        0 мс вызовов   1 BuildCompileTraverse                    
        0 мс вызовов   1 BuildGenerateSources                    
        0 мс вызовов   1 _BuildGenerateSourcesAction             
        0 мс вызовов   1 AfterBuildGenerateSourcesEvent          
        0 мс вызовов   1 _XdcMake                                
        0 мс вызовов   1 _Midl                                   
        0 мс вызовов   1 AfterMidl                               
        0 мс вызовов   1 ComputeMIDLGeneratedCompileInputs       
        0 мс вызовов   1 BeforeClCompile                         
        0 мс вызовов   1 AfterBuildCompileEvent                  
        0 мс вызовов   1 _BuildCompileAction                     
        0 мс вызовов   1 BuildCompile                            
        0 мс вызовов   1 MakeDirsForXdcMake                      
        0 мс вызовов   1 ResolvedXDCMake                         
        0 мс вызовов   1 _Manifest                               
        0 мс вызовов   1 _ALink                                  
        0 мс вызовов   1 _Link                                   
        0 мс вызовов   1 AfterLink                               
        0 мс вызовов   1 MakeDirsForBscMake                      
        0 мс вызовов   1 PreLinkEvent                            
        0 мс вызовов   1 _BscMake                                
        0 мс вызовов   1 PrepareResourceNames                    
        0 мс вызовов   1 CreateCustomManifestResourceNames       
        0 мс вызовов   1 ComputeManifestInputsTargets            
        0 мс вызовов   1 ComputeCLGeneratedLinkInputs            
        0 мс вызовов   1 ComputeCLOutputs                        
        0 мс вызовов   1 ComputeManifestGeneratedLinkerInputs    
        0 мс вызовов   1 ComputeRCGeneratedLinkInputs            
        0 мс вызовов   1 ComputeRCOutputs                        
        0 мс вызовов   1 BeforeLink                              
        0 мс вызовов   1 BuildLinkTraverse                       
        0 мс вызовов   1 _Xsd                                    
        0 мс вызовов   1 _Appverifier                            
        0 мс вызовов   1 AfterBuildGenerateSources               
        0 мс вызовов   1 Clean                                   
        0 мс вызовов   1 BeforeResolveReferences                 
        0 мс вызовов   1 _PrepareForReferenceResolution          
        0 мс вызовов   1 _Deploy                                 
        0 мс вызовов   1 CppClean                                
        0 мс вызовов   1 PGInstrumentedClean                     
        0 мс вызовов   1 AfterCppClean                           
        0 мс вызовов   1 PostBuildEvent                          
        0 мс вызовов   1 BeforeCppClean                          
        0 мс вызовов   1 PrepareForRun                           
        0 мс вызовов   1 AfterClean                              
        0 мс вызовов   1 PrepareProjectReferences                
        0 мс вызовов   1 _BuildLinkAction                        
        0 мс вызовов   1 _SplitProjectReferencesByFileExistence  
        0 мс вызовов   1 BuildLink                               
        0 мс вызовов   1 AfterBuild                              
        0 мс вызовов   1 BeforeClean                             
        0 мс вызовов   1 BeforeRebuild                           
        0 мс вызовов   1 Build                                   
        0 мс вызовов   1 CleanReferencedProjects                 
        0 мс вызовов   1 GetReferenceAssemblyPaths               
        0 мс вызовов   1 ComputeCLCompileGeneratedSbrFiles       
        0 мс вызовов   1 GetResolvedWinMD                        
        0 мс вызовов   1 ResolveReferences                       
        0 мс вызовов   1 AfterResolveReferences                  
        0 мс вызовов   1 BeforeBuildGenerateSources              
        0 мс вызовов   1 _CopySourceItemsToOutputDirectory       
        0 мс вызовов   1 ExpandSDKReferences                     
        0 мс вызовов   1 _SelectedFiles                          
        0 мс вызовов   1 PreBuildEvent                           
        0 мс вызовов   1 _CheckForCompileOutputs                 
        0 мс вызовов   1 SetCABuildNativeEnvironmentVariables    
        0 мс вызовов   1 SelectCustomBuild                       
        0 мс вызовов   1 BuildGenerateSourcesTraverse            
        1 мс вызовов   1 ComputeLegacyManifestEmbedding          
        1 мс вызовов   1 ComputeLinkInputsFromProject            
        1 мс вызовов   1 FixupCLCompileOptions                   
        1 мс вызовов   1 _PrepareForClean                        
        1 мс вызовов   1 GetCopyToOutputDirectoryXamlAppDefs     
        1 мс вызовов   1 ComputeLinkSwitches                     
        1 мс вызовов   1 MakeDirsForMidl                         
        1 мс вызовов   1 ComputeLinkImportLibraryOutputsForClean 
        1 мс вызовов   1 AssignTargetPaths                       
        1 мс вызовов   1 _PrepareForRebuild                      
        1 мс вызовов   1 ResolveAssemblyReferences               
        1 мс вызовов   1 ComputeCustomBuildOutput                
        1 мс вызовов   1 _GenerateSatelliteAssemblyInputs        
        1 мс вызовов   1 RegisterOutput                          
        1 мс вызовов   1 ComputeCLCompileGeneratedXDCFiles       
        1 мс вызовов   1 MakeDirsForLink                         
        1 мс вызовов   1 CleanPublishFolder                      
        1 мс вызовов   1 _PrepareForBuild                        
        1 мс вызовов   1 SetBuildDefaultEnvironmentVariables     
        1 мс вызовов   1 CopyFilesToOutputDirectory              
        1 мс вызовов   1 GetFrameworkPaths                       
        1 мс вызовов   1 WarnCompileDuplicatedFilename           
        1 мс вызовов   1 ComputeCLInputPDBName                   
        1 мс вызовов   1 _CheckWindowsSDKInstalled               
        1 мс вызовов   1 MakeDirsForCl                           
        1 мс вызовов   1 CopyFileToFolders                       
        1 мс вызовов   1 DoLinkOutputFilesMatch                  
        1 мс вызовов   1 GetCopyToOutputDirectoryItems           
        1 мс вызовов   1 ResolveSDKReferences                    
        2 мс вызовов   1 SplitResourcesByCulture                 
        2 мс вызовов   1 _GetProjectReferenceTargetFrameworkProperties
        3 мс вызовов   1 AssignProjectConfiguration              
        4 мс вызовов   1 FinalizeBuildStatus                     
        4 мс вызовов   1 InitializeBuildStatus                   
       12 мс вызовов   1 PrepareForBuild                         
       15 мс вызовов   1 CustomBuild                             
       16 мс вызовов   1 SetTelemetryEnvironmentVariables        
       28 мс вызовов   1 CoreCppClean                            
       55 мс вызовов   1 _HandlePackageFileConflicts             
       57 мс вызовов   1 ResolveProjectReferences                
       69 мс вызовов   1 _CheckForInvalidConfigurationAndPlatform
      120 мс вызовов   1 CoreClean                               
     2010 мс вызовов   1 Link                                    
     4742 мс вызовов   1 ClCompile                               

Итоги по задачам:
        0 мс вызовов   1 MSBuild                                 
        0 мс вызовов   1 RemoveDuplicates                        
        1 мс вызовов   1 AssignProjectConfiguration              
        1 мс вызовов   2 ReadLinesFromFile                       
        1 мс вызовов   1 AssignCulture                           
        1 мс вызовов  11 MakeDir                                 
        2 мс вызовов   6 AssignTargetPath                        
        2 мс вызовов   1 CheckVCToolsetVersion                   
        3 мс вызовов   3 WriteLinesToFile                        
        4 мс вызовов   3 Message                                 
        4 мс вызовов   2 Touch                                   
        4 мс вызовов   8 SetEnv                                  
        5 мс вызовов   2 FindUnderPath                           
       15 мс вызовов   3 GetOutOfDateItems                       
       27 мс вызовов   1 CppClean                                
       46 мс вызовов   1 ResolvePackageFileConflicts             
      113 мс вызовов   5 Delete                                  
     2009 мс вызовов   1 Link                                    
     4741 мс вызовов   1 CL                                      
