  Client.cpp
D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\Client\Client.cpp(101,1): warning C4267:  аргумент: преобразование из "size_t" в "int"; возможна потеря данных
D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\Client\Client.cpp(96,5): warning C4101:  obuf: неиспользованная локальная переменная
  Client.vcxproj -> D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\SH_Laba_8_10\x64\Debug\Client.exe

Итоги по проекту:
     6797 мс вызовов   1 D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\Client\Client.vcxproj
               6797 мс вызовов   1 Rebuild                                 

Итоги по целям:
        0 мс вызовов   1 Rebuild                                 
        0 мс вызовов   1 AfterClCompile                          
        0 мс вызовов   1 ResolvedXDCMake                         
        0 мс вызовов   1 SelectClCompile                         
        0 мс вызовов   1 AfterRebuild                            
        0 мс вызовов   1 ComputeCLCompileGeneratedXDCFiles       
        0 мс вызовов   1 _XdcMake                                
        0 мс вызовов   1 ComputeCLInputPDBName                   
        0 мс вызовов   1 BeforeClCompile                         
        0 мс вызовов   1 BuildCompileTraverse                    
        0 мс вызовов   1 BuildGenerateSources                    
        0 мс вызовов   1 _BuildGenerateSourcesAction             
        0 мс вызовов   1 AfterBuildGenerateSourcesEvent          
        0 мс вызовов   1 AfterBuildGenerateSources               
        0 мс вызовов   1 _Midl                                   
        0 мс вызовов   1 AfterMidl                               
        0 мс вызовов   1 ComputeMIDLGeneratedCompileInputs       
        0 мс вызовов   1 MakeDirsForMidl                         
        0 мс вызовов   1 _ClCompile                              
        0 мс вызовов   1 BeforeResourceCompile                   
        0 мс вызовов   1 MakeDirsForResourceCompile              
        0 мс вызовов   1 AfterResourceCompile                    
        0 мс вызовов   1 AfterLink                               
        0 мс вызовов   1 PrepareResourceNames                    
        0 мс вызовов   1 CreateCustomManifestResourceNames       
        0 мс вызовов   1 _Link                                   
        0 мс вызовов   1 _ALink                                  
        0 мс вызовов   1 _Manifest                               
        0 мс вызовов   1 ComputeLinkInputsFromProject            
